CONTROL_NUMBER,TARGET_B
169042,0
74609,0
151307,0
139799,1
22963,0
10833,0
37262,0
52158,1
41318,0
110876,0
36385,0
158841,0
64002,0
2162,0
31805,0
149851,0
125941,0
76276,0
29925,0
188454,0
52188,0
90259,0
59600,0
14474,0
11102,0
68718,1
153044,0
108248,0
132459,0
98426,0
149859,0
66157,0
22150,1
122519,0
28670,0
166758,0
143290,0
130850,1
107993,0
113869,0
19233,0
120821,1
73423,0
173189,0
172892,0
71312,1
101372,0
126819,1
2464,1
128778,0
161351,0
173417,0
66984,0
91955,0
178338,0
51382,1
83530,1
20357,0
62135,0
76973,0
79905,0
189047,0
87121,1
171338,1
146303,0
129852,1
44672,0
187612,1
6875,0
120089,1
21815,1
69475,1
46296,0
126530,1
171370,0
91156,0
120453,0
180037,0
158396,0
80440,0
168753,0
71513,0
167517,1
65543,0
100173,0
40313,0
134134,0
108348,0
160827,0
189050,0
132341,0
191405,0
183964,0
66845,0
112327,0
2889,1
135589,0
70198,0
77058,0
144310,1
166891,1
34780,0
17117,0
114398,0
115684,0
91018,0
130862,0
56400,0
79590,0
121632,0
187049,1
146814,1
125894,0
93532,0
130820,0
31394,0
94307,1
65474,0
156785,0
50209,0
7534,0
175057,1
120849,0
42543,1
92366,0
45033,0
112442,0
29019,0
18761,1
82010,0
172846,1
155438,0
38123,0
126431,0
168370,1
102180,0
132097,1
14598,1
55092,0
21093,0
189870,0
187220,0
114496,0
119650,0
112253,0
109415,0
142672,0
172362,0
39940,0
128701,0
13589,0
14555,0
54433,0
120712,0
130351,0
133648,1
185771,0
171264,0
70451,0
113245,0
133928,0
176269,0
178971,0
80395,1
138311,1
184862,0
48232,1
99852,0
158813,1
58079,1
158573,0
146392,1
103058,0
3109,1
69597,0
22176,1
185179,0
157843,0
35949,0
190811,0
3819,0
139956,0
178421,0
56075,0
46392,0
187259,1
4553,0
155516,0
28787,0
167017,0
175582,1
129067,0
43536,0
10565,0
111592,1
91588,0
77827,0
73336,0
67699,0
123122,0
138724,0
70722,1
70939,0
125397,0
2151,1
1085,0
175907,1
62741,1
28798,0
36580,0
153150,0
130777,0
23606,0
68516,0
128727,0
19987,0
11378,0
63085,0
91284,0
167166,0
180591,0
91311,0
113096,1
138806,0
152545,0
160857,0
175213,0
188507,1
160661,0
3054,0
72617,1
20691,1
95452,0
155686,0
155468,0
35953,0
33434,0
52457,0
95546,0
10973,1
103320,0
184760,0
183702,1
66769,0
152783,0
187709,0
175378,0
16662,0
22253,0
168987,0
164364,1
133692,0
179276,0
176124,0
128317,0
153946,0
114932,0
170486,1
22372,0
164003,0
139839,0
7518,1
4347,0
78687,0
60533,0
9429,0
6642,0
54781,0
189266,0
137997,0
78350,0
109592,0
34417,0
100900,1
27933,1
138117,0
49285,0
15322,0
73946,0
60244,0
25468,0
120224,1
121962,0
26697,0
183193,1
1899,1
147801,0
34597,0
24782,0
160425,1
104176,0
103300,0
131865,0
79046,0
159608,0
7346,1
90843,0
136546,0
165308,0
30244,0
188506,0
169855,1
37232,0
178299,0
113886,0
173897,0
71904,1
48973,0
14437,1
80975,0
67723,0
58044,0
154760,0
149709,0
77057,1
103691,0
27010,1
94004,0
56416,0
45084,0
59780,0
5968,1
66200,0
140274,1
94488,0
135595,0
138546,0
81006,1
126736,0
44128,0
44020,0
161868,0
19498,0
63830,0
69890,1
77023,1
20754,0
119944,0
139850,0
121673,0
18438,1
153097,0
50821,0
25682,0
42724,1
27473,0
93995,1
74404,0
149989,0
95985,0
99415,0
169999,0
176450,0
71451,0
152160,0
177664,0
145977,0
36746,0
36633,0
122795,0
97040,0
123895,0
128975,1
167804,0
182741,1
152657,1
81726,0
43015,0
123969,0
27338,1
118060,1
38203,0
188981,0
26534,0
27863,0
52998,0
63112,0
24320,1
47448,1
122532,0
141441,0
57768,0
153898,1
83042,1
128713,0
166639,0
58395,0
32742,0
111374,0
122289,0
77507,0
131908,0
20338,1
25220,0
177824,1
22008,0
46367,0
59571,0
1258,0
141591,1
180734,0
64153,0
155388,1
117230,1
69969,0
85913,1
105778,0
131580,0
70509,0
77742,1
45513,0
63725,1
44395,0
89931,0
152938,0
187463,0
19641,1
100076,0
169225,0
92832,0
88136,0
158390,1
15549,0
116492,0
152741,0
20415,0
142802,0
19976,0
39920,0
156162,0
21746,1
88610,0
178070,1
173523,0
140808,1
41931,0
172533,0
364,1
176968,0
106667,0
97211,0
95888,0
120060,0
112919,0
30541,0
65461,0
190295,0
140447,0
79022,1
186375,1
88953,0
125412,0
3311,0
49085,0
18740,0
59107,0
89030,1
47525,1
143529,1
121710,0
62171,0
30417,0
18948,1
133014,0
162146,0
148532,0
23927,0
19282,0
37921,0
3484,0
137914,0
26254,1
167420,0
33186,0
148360,0
185612,0
150603,0
70862,0
23235,0
136268,0
92355,1
184550,0
102328,0
42462,0
50823,0
100237,0
64170,1
2814,0
159284,0
123419,0
152010,1
153978,0
188778,1
142706,0
92891,1
112804,0
134916,0
38159,0
59498,0
12289,0
109246,0
30255,0
48660,0
66731,0
143691,1
11317,1
28154,0
68944,0
97689,1
139999,0
61586,1
162,0
104170,1
121168,0
119855,0
63195,0
8744,0
71165,0
145363,0
78909,0
128820,1
45065,0
43762,0
23388,0
88518,0
107195,1
167620,0
33243,0
56774,0
58908,0
63045,0
39797,0
115676,1
4991,1
19094,1
30795,1
1007,0
9521,0
74986,0
147047,0
90593,0
104323,0
42279,1
66276,0
56428,0
113780,0
35877,1
69736,0
166906,1
29095,0
118092,0
172390,0
73303,0
145941,0
110789,1
173373,0
5502,0
40659,0
44678,0
3524,0
129306,0
137305,0
110828,0
122814,0
100872,0
180289,0
43565,0
47531,1
144356,1
69445,1
172963,0
35653,0
116289,0
61363,0
94008,0
171935,0
7059,1
190863,0
69239,0
8163,0
120966,0
109837,0
136316,0
73089,1
23065,1
164520,0
40738,0
30864,0
169955,1
61028,0
158095,0
30315,0
144671,0
186015,0
69751,0
134696,0
71043,1
158999,0
103926,1
166747,0
76145,0
33311,0
3063,0
130492,0
82155,0
172167,1
143408,0
39613,1
125809,0
92772,1
7174,1
57534,0
99851,0
114367,0
144525,0
177420,0
129174,1
6351,1
99044,0
156537,0
25680,0
10619,0
34374,0
190493,0
60100,0
155799,0
101972,1
21401,0
23348,0
55424,0
32908,0
178523,0
26552,0
181723,0
15384,1
98796,0
29166,0
93917,0
184723,1
160761,0
6304,1
19522,0
155839,0
123267,0
187628,1
63833,0
146793,0
120209,0
82017,0
92631,0
83718,1
46687,1
65696,0
62117,0
115935,1
80271,0
150407,0
32119,0
170363,1
83390,0
18137,0
21497,0
57205,0
118762,0
70774,1
98016,0
22264,1
100912,0
110368,0
144113,0
165228,0
51334,0
71116,0
11198,0
36515,0
39277,0
67338,0
48301,0
7120,0
102871,0
164749,0
149152,1
101774,1
79999,0
33206,0
93432,1
174238,0
106343,0
61772,0
78219,0
81222,0
147165,0
25626,0
2567,0
32376,0
153193,0
159579,0
105827,1
121073,0
94915,1
143782,1
155248,0
184939,0
19323,1
50890,0
57964,1
73649,0
173497,1
164330,0
6510,0
112221,0
157660,1
44159,0
46973,0
117516,0
144691,1
57665,0
160153,0
106743,0
190824,0
11807,0
69022,0
120079,0
140828,0
22006,0
106970,0
106199,0
52171,1
146584,0
139582,0
133555,1
79424,0
179609,0
29409,0
186813,0
177054,0
75462,0
169108,0
125984,0
45868,0
55580,0
17435,0
67435,0
167873,0
170098,1
171209,0
148030,1
61693,1
62795,1
76295,0
143855,0
178463,0
16962,0
155240,1
67315,1
121590,1
103316,0
15697,1
41783,0
154732,0
50751,0
85517,1
8232,1
94021,1
36692,0
190972,0
92027,0
130636,0
93476,0
2425,0
189943,1
152533,0
150191,1
160464,0
30389,0
68594,0
38388,1
111512,0
5852,1
22817,1
101842,0
74732,1
77910,0
19872,0
83129,0
102398,1
81415,0
15254,0
144978,0
52774,0
26289,1
149870,0
158286,0
21368,0
188114,0
97767,0
41899,1
120490,0
129765,0
153512,0
58969,0
90753,0
131549,0
174609,1
82737,1
81890,0
173726,0
111284,1
172773,0
41699,0
4352,0
185115,0
152090,0
117600,0
150567,0
138541,1
73218,0
148546,1
88868,1
136281,0
185114,0
79196,0
44219,0
114435,0
148101,0
149725,0
179472,0
165494,1
38557,0
132903,1
126309,0
37460,0
30624,0
110289,0
109480,0
59462,0
59025,0
108684,0
135913,0
100555,0
159903,0
9460,0
189833,0
125560,0
86846,0
69076,0
155449,0
59588,1
89649,0
21259,1
128843,0
16777,1
76855,0
87056,0
7540,0
57976,0
81466,0
22734,0
78964,0
179111,1
180005,0
43071,0
57123,0
104652,0
23178,0
60169,0
144754,0
41819,1
74288,0
163261,0
187450,0
170256,1
137964,0
34114,0
33011,0
173465,0
90551,0
163581,0
165895,0
168920,0
85617,1
62891,0
170370,0
137195,0
53633,0
4589,0
101177,0
6865,0
42165,1
187818,0
598,0
182361,0
152151,1
93671,0
73642,0
170827,1
38761,0
12226,1
7368,0
95436,0
172343,0
26152,0
113284,0
75017,0
161115,1
173994,1
127475,0
55409,0
136151,0
91288,0
66163,1
180786,1
117260,0
69224,0
143936,1
92241,1
40425,0
31174,0
5960,0
121153,1
75239,0
89288,1
69384,0
116496,0
144812,1
81277,1
110404,0
134941,0
74152,0
163639,0
87275,0
70834,0
33994,1
41921,0
95584,0
102351,1
70090,1
85010,1
120630,0
57058,1
33776,0
134988,0
73299,0
27144,0
103173,0
63875,0
41815,0
158647,0
168902,0
129315,0
186974,0
171415,0
187208,0
100610,0
149775,0
120655,0
103664,0
12041,0
4240,0
83709,1
74880,1
189962,1
135535,1
108724,1
52478,0
158064,0
139228,1
133479,0
21631,0
88434,0
130884,1
84854,1
164400,0
6497,0
154216,1
124520,1
139948,0
90720,0
180055,0
26328,0
9427,0
69636,0
58884,0
171677,1
52980,0
106808,0
18196,1
166207,1
136245,0
181061,0
167536,0
14246,0
122156,0
4917,1
138180,0
18952,0
176929,0
159520,0
172931,0
121136,0
1292,1
171024,0
129014,0
190581,0
170818,1
72310,0
124666,0
121704,0
48516,0
29657,0
30029,1
9236,0
74761,0
90887,0
92612,0
172406,0
29505,0
165608,0
77494,0
151216,0
105645,0
61584,0
158634,0
84692,0
131773,0
161089,0
61407,0
83955,0
101390,1
111581,0
61988,0
135092,0
8669,1
15429,0
123805,1
12783,0
9946,1
66757,1
29637,0
41677,0
185029,0
187764,1
28612,0
70541,0
189150,0
104600,0
80571,0
90718,0
95536,1
64192,0
145633,0
111142,1
114472,0
176579,0
18454,0
189722,1
191550,0
153081,0
9672,0
8696,1
107067,0
85894,1
79702,1
37800,0
181298,0
180899,0
4060,0
50741,0
63932,0
147174,0
170066,0
65662,0
169259,0
181287,0
43949,1
58918,0
49870,0
17102,1
263,1
1495,0
156237,0
131284,0
12952,0
9091,0
121799,0
971,1
50160,0
94882,0
188298,0
152027,0
19992,0
107513,0
122765,0
181831,0
113453,0
99989,0
175637,1
142081,0
64712,0
5300,0
7259,0
48527,1
45855,0
55293,1
44602,0
163864,0
56833,1
170120,0
148773,0
167927,0
108996,0
25908,0
108320,0
145944,1
79724,0
88903,0
103365,0
30267,0
35462,0
52039,0
115257,0
64522,1
32661,0
64770,0
17418,1
47270,0
95604,0
42867,0
142866,0
151625,0
44806,0
88486,0
143523,1
86771,0
156366,0
151479,0
128332,0
108842,0
97421,0
149992,0
151649,0
96073,0
38208,0
75744,0
129335,1
69573,0
48998,0
178345,0
114828,1
93597,0
147878,0
163848,0
165454,0
62238,0
120933,0
190382,0
95943,1
6155,0
108463,0
133017,0
11980,0
142979,0
163534,0
70570,0
1012,1
130763,0
42342,0
100728,0
9759,0
175262,0
162531,1
187750,1
62626,0
15349,1
105955,0
165864,0
133544,0
84144,1
172315,1
40968,1
10162,0
18708,0
164105,0
22944,0
133459,0
69598,0
91306,0
72270,1
190674,0
52865,0
162234,1
71366,0
50967,1
174435,0
39690,0
126500,0
141396,1
90071,0
41683,0
9211,0
13116,0
78270,1
181536,0
121904,0
80505,1
5601,0
17928,0
14361,0
178627,0
185788,0
153345,0
122854,0
134999,0
148795,1
28019,0
84175,0
136607,1
19192,0
161372,0
181614,0
1196,0
119799,0
32645,0
126953,0
16758,0
122972,0
155257,0
128197,0
118091,1
107727,1
102068,0
148599,0
175249,0
71427,1
50677,0
75315,0
92147,0
144109,0
145107,0
117180,0
143279,0
63626,0
2693,0
183189,0
115449,0
31262,0
106582,0
169690,0
50923,0
99216,0
158352,0
180600,0
104632,0
160034,0
28325,0
60373,0
180074,0
65816,0
98030,0
108819,1
85637,0
167003,0
133889,0
3118,1
104134,0
148778,0
19961,0
10564,0
114411,0
142013,1
36992,0
26467,0
66199,1
49722,1
69084,0
146695,1
140262,0
2018,0
147597,0
23412,1
117390,0
9124,0
156794,0
16643,1
101743,0
149433,1
140010,0
111085,0
5511,1
72425,0
121967,1
112148,1
128998,0
32485,1
170767,1
22098,1
94644,0
167593,0
138419,0
81178,0
122810,0
182617,0
174713,0
113706,0
130157,0
133821,0
167934,1
2289,0
40039,0
11059,0
117248,0
101355,0
28785,0
130534,0
132507,0
125566,0
167764,0
40691,0
137148,0
88858,0
122648,0
146913,1
25854,0
81836,0
76481,0
91431,1
67110,0
143787,1
110908,0
42937,1
159507,1
59974,0
109961,1
108635,1
36939,0
44604,0
138647,0
182604,1
135302,0
163250,0
135233,0
153239,0
160431,0
141094,0
51506,0
112822,0
95024,0
45753,0
167029,0
56783,0
2154,1
136918,0
53480,0
76846,0
148989,0
188860,1
124395,1
107505,0
164054,0
85716,1
1468,0
88443,0
119733,0
63632,0
22058,0
29215,1
191233,0
74131,0
147133,0
98941,1
27280,1
168186,1
72871,1
48404,0
48778,0
175074,0
80358,0
158334,0
114148,0
126979,0
126879,0
67104,0
16138,0
168352,0
190288,0
164274,0
67471,0
137187,0
109715,0
87626,0
85390,1
155569,1
182386,0
150060,1
372,0
9644,0
49311,0
138239,1
186668,0
175139,1
176603,0
24533,0
105445,0
77379,1
186567,0
92318,0
102395,0
59680,0
97308,0
167221,0
101876,0
17420,0
97266,0
56826,0
180141,0
106204,0
129374,1
182628,0
9441,0
137504,0
29510,0
8550,0
52079,0
173877,0
172162,0
14799,0
105689,0
181382,1
105741,1
58988,0
136891,0
149378,0
103301,0
46671,1
163130,0
44473,0
104364,0
105013,0
188851,1
5407,0
63607,0
140155,0
180445,0
36471,1
10366,0
23723,1
62752,0
156335,0
40804,0
66220,1
141228,0
176745,0
71553,0
59070,1
124473,0
66338,0
63729,0
75396,0
157460,0
58576,0
21539,1
160803,0
123359,1
70697,0
186460,1
147690,0
30088,0
14899,0
10847,0
19621,1
90775,1
76537,0
72394,0
65618,0
116669,1
181231,0
2166,0
105392,0
100298,0
111124,0
169678,1
57677,0
180757,0
49356,0
27711,0
176122,0
91194,1
50128,0
148029,0
7541,0
86696,1
115166,1
96104,0
36303,0
718,1
23365,0
22738,0
174895,1
41057,0
181048,0
99141,0
44800,1
26009,1
118759,1
147508,1
81481,0
26021,0
124298,1
188439,1
131607,0
111918,1
108014,0
11870,0
43319,0
66841,1
101606,0
24307,0
35143,0
73400,0
131817,0
181963,0
3763,1
63660,0
161501,0
90182,0
10520,0
143236,0
105251,0
64654,0
8513,0
97700,0
102589,1
122939,0
162592,0
5366,1
90316,0
190119,0
93742,1
172588,0
167482,1
78924,0
101673,1
153501,0
100369,1
132820,1
67712,1
154670,0
163393,0
72209,0
59911,0
69577,1
77849,0
122046,1
186528,1
108834,0
75544,0
104260,0
85152,1
117227,0
85110,0
103707,0
65437,1
81061,0
148157,0
77898,1
164372,1
26653,0
131467,1
179459,0
176163,0
4017,1
58284,1
107052,1
46557,0
145407,1
41434,1
65393,0
69455,0
44637,0
114265,0
161735,0
96585,0
145385,0
49997,0
23073,0
26965,0
77103,0
26066,0
65015,0
166927,1
183312,0
143773,0
66663,0
84564,0
173550,0
58808,1
1442,1
132712,0
132616,0
47371,1
118736,1
126970,0
172213,0
149341,0
91263,0
25272,0
151120,0
53485,1
150497,1
141482,0
67628,0
174315,0
28641,0
162349,0
156944,0
166770,1
68404,0
174502,0
150109,0
157775,0
127030,1
39074,0
87309,0
57928,1
56541,0
94040,0
106249,0
130087,0
112495,1
15797,0
128993,0
160284,0
18207,0
65818,0
32431,0
63854,0
188950,0
172508,0
149089,1
184935,0
60252,1
82546,0
16771,1
3612,0
12313,0
105982,0
94495,0
99276,1
126232,0
125451,0
184377,0
115192,0
50686,0
92293,1
165509,1
28138,0
100819,0
182738,0
182586,1
83878,0
86311,1
13766,0
111875,0
108381,1
32242,0
102054,0
25604,0
22228,0
95282,0
107669,0
54128,0
106898,1
163151,0
105660,1
166124,0
154870,0
142466,1
27665,0
177340,0
140126,0
29587,1
109504,0
145299,0
106058,0
48490,0
112211,0
59370,0
136385,1
102579,1
82870,0
181429,0
111459,1
124383,0
37762,1
47645,0
138011,0
70227,0
478,0
58669,0
112854,0
167615,0
3700,0
111181,0
127880,0
79010,0
168607,0
68650,1
15975,0
167318,0
102673,0
62700,0
112944,1
70275,0
152572,0
109070,0
107580,0
91333,0
161763,1
83498,0
183427,0
78875,1
72876,0
166508,1
20535,0
18911,0
145346,1
110875,0
113203,0
181572,0
139563,1
13284,0
164850,1
128234,0
130141,0
158425,0
113871,0
26660,0
132814,0
25107,1
184880,0
157530,0
35908,1
90572,0
5321,1
165649,1
69558,0
167551,1
125969,0
123325,0
138835,0
80728,0
101761,0
121335,0
169960,0
141117,0
75206,0
69418,0
184373,0
94390,0
170643,0
103965,0
37258,0
91707,1
130277,0
160333,1
13796,1
140924,1
80392,0
94366,0
4606,1
68360,0
114843,0
173774,1
1794,0
129595,0
78587,0
16753,0
162026,1
122366,0
177228,0
101256,0
152486,1
52656,0
85462,0
58099,0
58508,0
154166,1
33542,0
12308,0
132239,0
182762,0
169639,0
21710,1
190681,0
99333,0
182636,0
120419,0
164181,0
54967,0
177657,0
115819,0
17578,0
18545,0
126446,0
120767,0
95409,0
169152,1
185774,1
169367,0
94228,0
138689,1
133258,0
49269,0
25661,0
23417,0
125974,0
66303,1
97265,0
179821,0
58993,0
145325,0
99076,0
45810,0
169077,0
40224,0
23644,0
124888,0
109647,0
53651,0
51811,0
118391,1
2593,0
16628,0
133136,0
92748,0
178067,0
111532,0
6695,1
92079,1
58732,0
11209,0
86917,0
69848,0
106917,0
105210,0
153105,0
181677,0
158101,1
168577,0
162099,0
40421,1
14394,1
179880,0
135246,0
12443,0
190348,0
18692,0
30275,0
92416,0
168726,0
87397,0
101674,1
87471,1
59518,1
146331,0
154198,0
81322,1
134215,0
66974,0
70749,0
124810,0
184610,0
166109,0
170894,0
69543,0
511,1
185000,0
155158,0
81198,0
80733,1
115088,1
65421,1
61353,0
99813,1
187722,1
126787,1
131972,1
52297,0
114942,1
27854,1
13976,0
50757,0
151881,0
93876,0
169895,1
23778,1
125432,0
26408,0
129274,0
145315,0
74085,0
95914,0
149169,0
56218,0
178505,0
27761,0
72927,0
168514,0
95240,1
141024,0
51455,0
85009,0
92553,0
7507,1
26927,0
76138,0
124048,0
6684,0
21238,0
59626,0
159310,0
56743,0
177433,0
86494,0
24919,0
184684,0
37716,0
81299,0
88827,0
20780,0
7237,0
173495,0
120977,0
95975,0
36341,0
57627,0
170564,0
164322,0
108176,1
172278,0
132567,1
121289,0
9976,0
101803,1
82661,0
104606,1
99273,0
138052,0
52040,0
172908,0
95246,0
156664,0
86018,0
39753,0
115103,0
54897,1
43152,0
151251,0
86778,0
95728,1
186577,0
138110,0
2561,0
34001,0
60810,0
175631,0
100803,0
13727,1
112844,0
190155,1
122090,1
53162,0
70231,0
86761,0
114611,0
190460,0
12644,1
69979,0
56740,0
4340,0
58954,0
171978,0
175000,1
121410,1
126993,0
23917,0
21637,0
52729,1
189312,0
80800,1
63436,1
21548,0
62165,0
132832,0
152822,1
83198,0
17333,0
50891,0
25725,0
94609,0
164816,0
166510,0
137668,0
36107,0
31141,0
100904,0
83302,0
95399,0
150578,0
6447,0
103452,0
143069,1
159450,0
29202,0
55956,1
130985,0
140464,1
104334,0
155266,1
152380,1
48664,0
110326,0
66087,1
156123,0
65358,0
148449,0
100349,0
99824,0
38521,0
64115,1
16342,0
35365,0
187659,1
31324,0
132034,0
152796,0
166485,1
29103,1
114820,1
92494,0
85281,0
82402,0
112259,0
56598,0
122202,0
128829,0
102482,0
33982,0
29967,0
110707,0
67542,0
121639,0
175216,1
11536,0
122186,0
52574,1
177842,0
190558,1
31425,1
152494,1
148051,0
171475,0
4243,1
106637,0
24507,1
104340,0
82580,1
183932,0
99878,0
145664,1
119299,0
185530,0
113981,0
175617,0
100132,1
157860,1
2113,0
183162,0
176935,0
46561,0
6490,1
15416,1
114492,0
158932,0
133144,1
162591,0
48966,0
15445,1
2311,1
8483,0
94920,1
89653,1
172854,0
32523,1
55574,0
164948,0
164651,1
28759,0
54003,1
165409,0
169916,0
109559,0
67954,1
51204,0
61997,0
168738,0
27521,0
165696,0
153637,0
154081,0
81012,0
53995,0
4415,0
37872,1
105615,0
27256,0
120670,0
79743,0
183858,1
1673,1
102379,0
46656,0
186807,1
189711,1
71536,0
71255,1
160213,0
124114,0
2244,0
24390,0
113536,0
89572,0
4427,0
81712,1
18425,1
118739,1
5144,1
27217,1
134037,0
148133,0
47919,0
88109,0
93193,0
82270,0
186773,1
1287,0
124744,0
74254,0
92198,0
39456,0
39316,0
57463,1
74581,0
153765,0
133647,1
32735,0
88862,0
76077,0
61620,0
152505,0
35461,0
173737,1
129519,0
53898,0
121937,1
58484,0
171873,0
160012,0
16160,0
158205,0
171615,0
16049,0
545,0
99204,0
176894,0
70701,0
10490,1
184617,0
15059,0
135570,0
66117,0
161136,0
147758,1
190577,1
83488,0
80388,0
14154,1
102863,0
20747,0
145313,0
150358,0
111774,0
171588,0
168878,0
117994,1
177190,1
77480,0
188383,0
182920,0
156881,0
55006,0
130530,1
151513,1
52366,0
61405,0
106224,1
110178,0
130000,0
107235,1
55500,0
86339,0
188594,0
95670,0
133375,0
159472,1
120903,0
33409,1
162878,0
122148,0
155329,0
74962,0
172924,0
5261,0
176158,0
152132,0
165131,0
108989,1
122940,0
164217,1
164461,1
167060,0
46396,0
10893,1
101271,0
39479,1
46490,0
10001,1
87052,0
36081,1
153053,1
86322,1
97357,0
167406,1
17633,0
83559,1
56372,0
120150,0
182800,1
66345,0
181368,0
157983,0
77312,0
115348,0
106868,0
43137,0
68016,0
42589,1
61510,0
167876,0
5331,1
47419,0
2085,1
73358,0
9991,0
38245,1
97828,0
133305,1
132741,0
20036,0
128079,0
185880,1
39918,0
125576,0
16065,0
26221,0
5881,1
161268,0
96997,0
19499,1
188538,0
129912,1
42344,0
120559,1
19324,0
20045,0
167916,1
118493,0
155658,0
142195,0
14487,0
115889,0
190516,0
46472,0
40138,0
24702,1
66762,1
129929,0
54996,1
102931,0
28177,0
124569,0
114931,0
20910,0
53704,0
28210,0
61533,0
42913,1
167892,1
148213,1
162228,1
85909,0
38759,0
147197,1
38269,0
183048,0
153213,1
37458,0
177428,0
96625,0
130729,0
134811,0
28147,0
167410,0
154668,1
177083,0
66248,0
46006,0
136175,0
181937,0
95059,0
53963,0
107046,0
155523,0
98973,0
17254,0
24080,1
82252,0
185215,0
27746,0
13565,0
189848,1
105799,0
63865,1
66323,0
133873,0
71146,1
176252,1
38438,0
140510,0
57499,0
70249,0
121755,1
46397,0
187046,0
20503,0
64766,0
184445,0
101492,0
22450,0
66139,0
12511,0
34797,0
7550,0
115215,0
88067,0
45722,0
